Zip Code,H3 Index,Market Share (% of Population),Customer Share (% of Total Customers),Churn Rate (%)
95215,8528363bfffffff,0.0,0.07730962504831851,0.0
95822,852832b3fffffff,0.0,0.07730962504831851,0.0
92029,8529a473fffffff,0.0,0.05798221878623889,25.0
90201,8529a1d3fffffff,0.0,0.09663703131039815,0.0
95735,85298d2ffffffff,16.0,0.07730962504831851,0.0
95014,8528340ffffffff,0.0,0.038654812524159254,50.0
92505,8529a017fffffff,0.0,0.05798221878623889,25.0
95062,8528341bfffffff,0.0,0.05798221878623889,25.0
92251,8529a6d3fffffff,0.0,0.05798221878623889,25.0
90740,8529a57bfffffff,0.0,0.05798221878623889,40.0
94552,8528346ffffffff,0.0,0.07730962504831851,0.0
95838,852832bbfffffff,0.0,0.019327406262079627,75.0
94027,85283477fffffff,0.0,0.038654812524159254,50.0
95329,85283653fffffff,0.0,0.05798221878623889,25.0
92122,8529a403fffffff,0.0,0.05798221878623889,91.66666666666666
92382,8529a073fffffff,0.0,0.019327406262079627,75.0
95228,85283647fffffff,0.0,0.07730962504831851,0.0
93512,85298ccffffffff,0.8823529411764706,0.05798221878623889,25.0
90011,8529a56ffffffff,0.0,0.07730962504831851,20.0
95138,85283447fffffff,0.0,0.07730962504831851,0.0
96093,85281527fffffff,0.0,0.038654812524159254,50.0
92305,8529a047fffffff,0.9966777408637874,0.05798221878623889,25.0
91750,8529a037fffffff,0.0,0.09663703131039815,0.0
94580,8528309bfffffff,0.0,0.05798221878623889,25.0
93103,85291267fffffff,0.0,0.05798221878623889,25.0
93950,85291a6ffffffff,0.0,0.05798221878623889,25.0
90743,8529a57bfffffff,2.8735632183908044,0.09663703131039815,0.0
93442,8529ad13fffffff,0.0,0.05798221878623889,25.0
94621,8528309bfffffff,0.0,0.07730962504831851,0.0
95688,85283073fffffff,0.0,0.05798221878623889,25.0
92123,8529a41bfffffff,0.0,0.07730962504831851,20.0
95659,852832a7fffffff,0.3994673768308922,0.05798221878623889,25.0
93561,8529ae93fffffff,0.0,0.05798221878623889,25.0
92126,8529a40bfffffff,0.0,0.07730962504831851,87.5
93428,8529ad07fffffff,0.0,0.07730962504831851,0.0
93652,8529a82bfffffff,1.509433962264151,0.07730962504831851,0.0
95451,852833b3fffffff,0.0,0.07730962504831851,0.0
94541,8528346ffffffff,0.0,0.05798221878623889,25.0
95918,8528322ffffffff,0.0,0.05798221878623889,25.0
95368,85283617fffffff,0.0,0.05798221878623889,25.0
96118,85298933fffffff,0.0,0.07730962504831851,0.0
93263,8529ac6bfffffff,0.0,0.038654812524159254,50.0
93644,85298cb7fffffff,0.0,0.05798221878623889,25.0
92701,8529a0b7fffffff,0.0,0.05798221878623889,25.0
92284,8529a287fffffff,0.0,0.09663703131039815,0.0
91733,8529a1d3fffffff,0.0,0.07730962504831851,20.0
94556,8528308bfffffff,0.0,0.038654812524159254,50.0
96056,85281007fffffff,0.0,0.05798221878623889,25.0
90277,8529a567fffffff,0.0,0.07730962504831851,20.0
90037,8529a56ffffffff,0.0,0.05798221878623889,40.0
92117,8529a403fffffff,0.0,0.07730962504831851,88.23529411764706
93591,8529a15bfffffff,0.0,0.019327406262079627,75.0
93705,8529ab83fffffff,0.0,0.05798221878623889,25.0
94301,85283477fffffff,0.0,0.07730962504831851,0.0
94536,85283463fffffff,0.0,0.07730962504831851,0.0
93727,8529ab9bfffffff,0.0,0.07730962504831851,0.0
95573,8528020ffffffff,0.0,0.07730962504831851,0.0
90260,8529a567fffffff,0.0,0.05798221878623889,40.0
93544,8529a15bfffffff,0.0,0.07730962504831851,0.0
92518,8529a003fffffff,0.0,0.038654812524159254,50.0
93618,8529a87bfffffff,0.0,0.019327406262079627,75.0
91765,8529a0affffffff,0.0,0.09663703131039815,0.0
92102,8529a41bfffffff,0.0,0.07730962504831851,0.0
93262,8529aa8ffffffff,5.357142857142857,0.05798221878623889,25.0
95830,85283287fffffff,0.6756756756756757,0.07730962504831851,0.0
93933,852834d3fffffff,0.0,0.019327406262079627,75.0
96001,8528153bfffffff,0.0,0.05798221878623889,25.0
90302,8529a19bfffffff,0.0,0.07730962504831851,20.0
95571,85280297fffffff,1.4814814814814816,0.07730962504831851,0.0
93606,8529ab97fffffff,0.12391573729863693,0.019327406262079627,75.0
95951,85283363fffffff,0.0,0.05798221878623889,25.0
90035,8529a19bfffffff,0.0,0.09663703131039815,0.0
91942,8529a41bfffffff,0.0,0.07730962504831851,20.0
90660,8529a1d3fffffff,0.0,0.05798221878623889,40.0
90263,8529a197fffffff,36.36363636363637,0.07730962504831851,20.0
96037,85281137fffffff,1.0169491525423728,0.05798221878623889,25.0
92278,8529a217fffffff,0.0,0.07730962504831851,20.0
93728,8529ab93fffffff,0.0,0.07730962504831851,0.0
96090,852815d7fffffff,0.9876543209876543,0.07730962504831851,0.0
94549,8528308bfffffff,0.0,0.05798221878623889,25.0
95987,85283313fffffff,0.0,0.038654812524159254,50.0
92411,8529a00ffffffff,0.0,0.05798221878623889,25.0
92327,8529a3cbfffffff,0.4424778761061947,0.05798221878623889,25.0
92394,8529a393fffffff,0.0,0.05798221878623889,25.0
93004,8529a1b7fffffff,0.0,0.07730962504831851,0.0
91301,8529a187fffffff,0.0,0.05798221878623889,40.0
93063,8529a18ffffffff,0.0,0.07730962504831851,0.0
94509,852830c3fffffff,0.0,0.038654812524159254,50.0
90048,8529a19bfffffff,0.0,0.05798221878623889,40.0
94010,85283093fffffff,0.0,0.038654812524159254,50.0
90222,8529a56ffffffff,0.0,0.09663703131039815,0.0
93601,8529ab0ffffffff,0.0,0.05798221878623889,25.0
91411,8529a18bfffffff,0.0,0.038654812524159254,60.0
92376,8529a007fffffff,0.0,0.07730962504831851,0.0
91737,8529a023fffffff,0.0,0.05798221878623889,40.0
91364,8529a183fffffff,0.0,0.09663703131039815,0.0
95311,8529ab2ffffffff,0.0,0.07730962504831851,0.0
92262,8529a627fffffff,0.0,0.05798221878623889,25.0
96112,8528122bfffffff,0.8658008658008658,0.038654812524159254,33.33333333333333
91306,8529a18ffffffff,0.0,0.07730962504831851,20.0
94606,85283083fffffff,0.0,0.05798221878623889,25.0
92008,8529a477fffffff,0.0,0.05798221878623889,25.0
93429,8529136bfffffff,1.4285714285714286,0.05798221878623889,25.0
91605,8529a18bfffffff,0.0,0.019327406262079627,83.33333333333334
96002,8528150ffffffff,0.0,0.05798221878623889,25.0
90504,8529a567fffffff,0.0,0.05798221878623889,40.0
90005,8529a1d7fffffff,0.0,0.038654812524159254,50.0
92267,8529b0b3fffffff,3.0534351145038165,0.07730962504831851,0.0
95205,85283623fffffff,0.0,0.07730962504831851,0.0
95632,85283293fffffff,0.0,0.05798221878623889,25.0
95370,8528364bfffffff,0.0,0.07730962504831851,0.0
95350,85283603fffffff,0.0,0.019327406262079627,75.0
95444,852831cbfffffff,0.7692307692307693,0.05798221878623889,25.0
92804,8529a0b7fffffff,0.0,0.05798221878623889,25.0
92614,8529a0b3fffffff,0.0,0.07730962504831851,0.0
95054,85283473fffffff,0.0,0.05798221878623889,25.0
93245,8529a83bfffffff,0.0,0.05798221878623889,25.0
95336,85283607fffffff,0.0,0.07730962504831851,0.0
95118,85283447fffffff,0.0,0.07730962504831851,0.0
95120,85283457fffffff,0.0,0.05798221878623889,25.0
94086,85283473fffffff,0.0,0.05798221878623889,25.0
95568,85281cd7fffffff,1.4851485148514851,0.05798221878623889,25.0
91780,8529a1d3fffffff,0.0,0.09663703131039815,0.0
95669,852832d7fffffff,0.0,0.038654812524159254,50.0
96010,85280257fffffff,1.486988847583643,0.07730962504831851,0.0
94087,85283473fffffff,0.0,0.07730962504831851,0.0
95346,85298dbbfffffff,0.0,0.05798221878623889,25.0
95841,852832bbfffffff,0.0,0.07730962504831851,0.0
96025,85281113fffffff,0.0,0.05798221878623889,25.0
93460,8529ac87fffffff,0.0,0.07730962504831851,0.0
92130,8529a40ffffffff,0.0,0.038654812524159254,90.9090909090909
95646,85298d3bfffffff,2.3255813953488373,0.05798221878623889,25.0
93022,8529126bfffffff,0.0,0.05798221878623889,25.0
91010,8529a1dbfffffff,0.0,0.05798221878623889,40.0
96038,8528113bfffffff,0.6493506493506493,0.07730962504831851,0.0
90046,8529a1d7fffffff,0.0,0.09663703131039815,0.0
91307,8529a18ffffffff,0.0,0.09663703131039815,0.0
91343,8529a18bfffffff,0.0,0.07730962504831851,20.0
94578,8528309bfffffff,0.0,0.07730962504831851,0.0
92101,8529a413fffffff,0.0,0.07730962504831851,0.0
92254,8529a60ffffffff,0.0,0.09663703131039815,0.0
92059,8529a46ffffffff,0.0,0.05798221878623889,25.0
94960,852830bbfffffff,0.0,0.038654812524159254,50.0
92065,8529a447fffffff,0.0,0.07730962504831851,0.0
92109,8529a403fffffff,0.0,0.05798221878623889,88.88888888888889
92071,8529a457fffffff,0.0,0.05798221878623889,0.0
95007,85283403fffffff,0.0,0.07730962504831851,0.0
95843,852832bbfffffff,0.0,0.038654812524159254,50.0
95466,85283167fffffff,0.0,0.05798221878623889,25.0
92325,8529a077fffffff,0.0,0.038654812524159254,50.0
96059,85281543fffffff,0.6688963210702341,0.07730962504831851,0.0
90043,8529a56ffffffff,0.0,0.07730962504831851,20.0
95227,85283667fffffff,0.41551246537396125,0.05798221878623889,25.0
90220,8529a56ffffffff,0.0,0.09663703131039815,0.0
93673,8529a873fffffff,0.46439628482972134,0.05798221878623889,25.0
94949,852830bbfffffff,0.0,0.038654812524159254,50.0
90230,8529a19bfffffff,0.0,0.05798221878623889,40.0
93023,8529a1affffffff,0.0,0.05798221878623889,25.0
92604,8529a0b3fffffff,0.0,0.07730962504831851,0.0
95030,8528340bfffffff,0.0,0.038654812524159254,50.0
90706,8529a56bfffffff,0.0,0.05798221878623889,40.0
91754,8529a1d3fffffff,0.0,0.07730962504831851,20.0
95833,852832b3fffffff,0.0,0.07730962504831851,0.0
