Zip Code,Population
95366,"12,646"
95252,"11,266"
92241,"5,529"
95225,27
92341,317
95983,513
94707,"11,889"
95363,"15,536"
92586,"18,161"
92532,"4,546"
95978,28
90503,"41,979"
93428,"6,526"
91377,"14,814"
95549,264
92037,"42,617"
92252,"8,141"
94903,"28,403"
92345,"68,515"
94027,"6,876"
96116,277
93244,293
95219,"19,109"
92801,"60,553"
95070,"30,589"
96008,899
91941,"44,652"
96050,482
91761,"56,280"
91321,"30,742"
90018,"47,143"
95470,"5,995"
95660,"32,202"
94603,"31,392"
92648,"42,663"
93221,"13,333"
94014,"47,453"
90240,"24,908"
93265,"3,546"
91963,905
95678,"30,614"
95127,"60,620"
95961,"6,439"
95446,"4,913"
94060,"2,055"
93510,"7,831"
95337,"19,867"
95981,101
91737,"23,079"
91302,"23,661"
95827,"19,611"
93108,"12,741"
92120,"25,569"
90013,"9,732"
92240,"22,796"
95050,"36,349"
92256,"3,499"
94114,"30,587"
91977,"56,100"
90043,"44,764"
92078,"6,760"
95444,390
94920,"13,065"
91361,"18,735"
94607,"21,054"
92325,"10,484"
94605,"42,854"
92365,"2,899"
94923,"1,785"
93621,506
96063,124
92625,"13,422"
92585,"8,692"
90405,"26,099"
93210,"18,036"
90650,"103,214"
95842,"31,373"
95916,"1,279"
95688,"32,564"
93603,273
96094,"5,896"
90069,"20,408"
93465,"7,918"
94508,"3,641"
95073,"9,823"
94030,"20,350"
90068,"21,728"
90044,"87,383"
90638,"47,568"
95819,"15,975"
92356,"5,256"
91606,"45,358"
93239,"1,809"
95112,"52,334"
95973,"26,971"
95306,986
92336,"54,586"
95830,592
92315,"5,447"
95490,"13,472"
94952,"31,930"
95864,"23,362"
91916,"1,587"
94929,330
95303,809
95820,"37,031"
93543,"11,198"
95221,676
95076,"81,141"
90035,"27,799"
93066,"2,966"
95959,"17,269"
93665,343
93631,"14,088"
94590,"37,218"
93402,"14,859"
95019,"4,753"
95638,"1,745"
94928,"42,544"
94020,"1,622"
92139,"36,351"
96056,"1,554"
90260,"33,300"
92108,"11,650"
93035,"25,322"
95316,"5,513"
91010,"27,414"
95632,"24,194"
94501,"58,555"
95947,"2,064"
94709,"10,147"
93908,"13,027"
94583,"44,078"
96118,"1,822"
96013,"4,552"
92075,"12,173"
93626,"1,125"
94963,548
92571,"26,357"
94621,"30,751"
92154,"68,776"
94506,"19,777"
90605,"38,181"
94705,"12,448"
93562,"1,991"
93292,"30,395"
90031,"38,415"
95536,"2,965"
96033,373
94602,"28,900"
95919,"1,237"
92832,"24,502"
94971,384
94526,"32,873"
93272,"2,951"
92109,"46,086"
93512,340
92545,"25,694"
93501,"4,882"
95255,"2,198"
96092,439
95630,"51,855"
95320,"11,474"
95060,"43,192"
91354,"17,846"
92808,"19,629"
92328,443
94933,"1,025"
90601,"32,050"
90063,"55,668"
96002,"30,338"
95014,"54,431"
95385,274
95634,"2,723"
92647,"58,764"
95251,460
94117,"38,756"
92584,"14,068"
95043,813
93270,"5,868"
95006,"10,520"
92660,"28,687"
93287,88
94702,"15,638"
96037,295
95367,"16,525"
93226,296
90249,"26,442"
95209,"30,814"
92121,"4,258"
93529,618
93251,302
92694,350
92841,"31,428"
95726,"8,577"
94305,"13,386"
95613,49
92019,"40,995"
92113,"47,431"
91792,"31,622"
95694,"8,406"
94561,"27,607"
95497,752
94566,"36,669"
95427,371
95945,"23,990"
95131,"26,389"
96015,417
95066,"14,574"
91384,"22,177"
90723,"55,306"
95936,404
93437,"6,165"
94576,223
93262,56
93604,613
92101,"27,505"
92127,"20,046"
95485,"2,344"
95054,"13,031"
96093,"3,749"
91739,"12,937"
95436,"6,216"
90404,"19,975"
91730,"51,970"
96101,"5,096"
95020,"49,968"
95415,"1,374"
92399,"41,575"
93442,"10,909"
94002,"25,566"
94591,"51,665"
92530,"38,519"
90291,"31,021"
95439,476
95991,"34,967"
95646,129
92653,"48,273"
95126,"27,023"
90038,"32,562"
91360,"42,526"
95407,"30,876"
95355,"47,613"
95312,55
95682,"24,738"
90211,"8,321"
95445,"1,916"
96113,946
95972,140
95456,882
92662,"3,124"
92404,"53,636"
95502,183
95624,"38,534"
95950,531
95323,"1,055"
90301,"37,527"
93646,"8,449"
91208,"16,910"
90602,"26,265"
95537,228
92040,"42,277"
93652,265
93953,"4,602"
91201,"23,981"
92536,"2,433"
95121,"37,127"
93960,"13,003"
95364,235
93549,318
95387,899
92887,"20,893"
93424,812
95953,"8,695"
90220,"47,305"
95922,632
93212,"23,506"
95321,"3,680"
94513,"26,577"
95689,"1,273"
95664,"1,173"
92243,"43,712"
92804,"81,333"
95116,"51,706"
91732,"62,660"
95614,"3,674"
95117,"29,914"
95350,"52,872"
96001,"31,586"
95405,"22,250"
96019,"6,277"
91320,"37,779"
93551,"34,045"
94043,"27,822"
95118,"31,926"
92866,"15,396"
93022,"6,503"
90028,"30,568"
92673,"15,297"
95817,"14,966"
90712,"30,173"
94533,"77,683"
92234,"43,141"
